English,Turkish,EnSample,TrSample
Able,Yapabilen/Muktedir,I am not able to come to work today.,Bugün işe gelemeyecek durumdayım.
Accident,Kaza,He had a car accident yesterday.,Dün bir araba kazası geçirdi.
Across,Karşısında/Karşıya,The bank is across the street.,Banka caddenin karşısında.
Activity,Aktivite/Etkinlik,Reading is a quiet activity.,Okumak sessiz bir aktivitedir.
Actor,Erkek Oyuncu,He is a famous actor.,O ünlü bir aktör.
Actually,Aslında,Actually I don't like coffee.,Aslında kahveyi sevmem.
Add,Eklemek,Please add some sugar.,Lütfen biraz şeker ekle.
Address,Adres,I lost your address.,Adresini kaybettim.
Adult,Yetişkin,This movie is for adults.,Bu film yetişkinler için.
Advice,Tavsiye,Can you give me some advice?,Bana biraz tavsiye verebilir misin?
Afraid,Korkmuş,Don't be afraid of mistakes.,Hatalardan korkma.
After,Sonra,I will call you after dinner.,Seni akşam yemeğinden sonra arayacağım.
Ago,Önce,I arrived two days ago.,İki gün önce vardım.
Agree,Katılmak/Hemfikir olmak,I agree with your opinion.,Fikrine katılıyorum.
Air,Hava,Fresh air is good for you.,Temiz hava senin için iyidir.
Almost,Neredeyse,I am almost ready.,Neredeyse hazırım.
Already,Zaten/Çoktan,I have already finished my homework.,Ödevimi çoktan bitirdim.
Also,Ayrıca,She speaks English and also French.,İngilizce ve ayrıca Fransızca konuşuyor.
Always,Her zaman,She is always late for work.,O işe her zaman geç kalır.
Amazing,Şaşırtıcı/Harika,The view was amazing.,Manzara harikaydı.
Angry,Kızgın,My father was angry because I was late.,Geç kaldığım için babam kızgındı.
Animal,Hayvan,Lions are wild animals.,Aslanlar vahşi hayvanlardır.
Another,Başka/Bir diğeri,Can I have another cup of tea?,Bir fincan çay daha alabilir miyim?
Answer,Cevap/Cevaplamak,She didn't answer my question.,Sorumu cevaplamadı.
Any,Hiç/Herhangi,Do you have any money?,Hiç paran var mı?
Anyone,Kimse/Herhangi biri,Is anyone home?,Evde kimse var mı?
Anything,Bir şey/Herhangi bir şey,Do you need anything else?,Başka bir şeye ihtiyacın var mı?
Apartment,Apartman dairesi,They live in a small apartment.,Küçük bir dairede yaşıyorlar.
Appear,Görünmek/Ortaya çıkmak,He appeared suddenly.,Aniden ortaya çıktı.
Area,Alan/Bölge,This is a dangerous area.,Burası tehlikeli bir bölge.
Arm,Kol,He broke his arm while playing.,Oynarken kolunu kırdı.
Around,Etrafında/Civarında,I will be there around 5 PM.,Saat 5 civarında orada olacağım.
Art,Sanat,She loves modern art.,O modern sanatı sever.
Artist,Sanatçı,Picasso was a great artist.,Picasso harika bir sanatçıydı.
Ask,Sormak/İstemek,He asked for help.,Yardım istedi.
Baby,Bebek,The baby is sleeping quietly.,Bebek sessizce uyuyor.
Back,Arka/Geri,Please come back soon.,Lütfen yakında geri gel.
Badly,Kötü bir şekilde,He drove badly and crashed.,Kötü sürdü ve kaza yaptı.
Bag,Çanta,I packed my bag for the trip.,Gezi için çantamı hazırladım.
Ball,Top,Throw the ball to me.,Topu bana at.
Bank,Banka,I need to go to the bank.,Bankaya gitmem lazım.
Bar,Bar/Çubuk,We met at a coffee bar.,Bir kahve barında buluştuk.
Baseball,Beyzbol,Americans love baseball.,Amerikalılar beyzbolu sever.
Basketball,Basketbol,He plays basketball every weekend.,Her hafta sonu basketbol oynar.
Bath,Banyo (Eylemi),I took a hot bath.,Sıcak bir banyo yaptım.
Bathroom,Banyo (Oda),The bathroom is upstairs.,Banyo üst katta.
Be,Olmak,I want to be a teacher.,Öğretmen olmak istiyorum.
Beach,Plaj,We walked along the beach.,Plaj boyunca yürüdük.
Beautiful,Güzel,She wore a beautiful dress.,Güzel bir elbise giydi.
Because,Çünkü,I stayed home because it rained.,Evde kaldım çünkü yağmur yağdı.
Become,Olmak/Haline gelmek,He became rich very young.,Çok gençken zengin oldu.
Bed,Yatak,It is time to go to bed.,Yatağa gitme vakti.
Bedroom,Yatak odası,My bedroom is blue.,Yatak odam mavi.
Beer,Bira,He drank a glass of beer.,Bir bardak bira içti.
Before,Önce,Wash your hands before eating.,Yemekten önce ellerini yıka.
Begin,Başlamak,The concert began at 8 PM.,Konser saat 8'de başladı.
Beginning,Başlangıç,At the beginning of the movie.,Filmin başlangıcında.
Behind,Arkasında,The cat is behind the sofa.,Kedi kanepenin arkasında.
Believe,İnanmak,I don't believe his story.,Onun hikayesine inanmıyorum.
Below,Aşağıda/Altında,See the example below.,Aşağıdaki örneğe bakınız.
Best,En iyi,He is my best friend.,O benim en iyi arkadaşım.
Better,Daha iyi,I feel better today.,Bugün daha iyi hissediyorum.
Between,Arasında,The shop is between the bank and the park.,Dükkan banka ile parkın arasında.
Bicycle,Bisiklet,I ride my bicycle to school.,Okula bisikletimle giderim.
Big,Büyük,They have a big garden.,Büyük bir bahçeleri var.
Bike,Bisiklet (Kısa),Can I borrow your bike?,Bisikletini ödünç alabilir miyim?
Bill,Fatura/Hesap,Can we have the bill please?,Hesabı alabilir miyiz lütfen?
Bird,Kuş,Look at that colorful bird.,Şu renkli kuşa bak.
Birthday,Doğum günü,When is your birthday?,Doğum günün ne zaman?
Bit,Biraz/Parça,I am a bit tired.,Biraz yorgunum.
Black,Siyah,She usually wears black.,Genellikle siyah giyer.
Blog,Blog,I write a travel blog.,Bir seyahat blogu yazıyorum.
Blonde,Sarışın,She has long blonde hair.,Onun uzun sarı saçları var.
Blue,Mavi,The sky is clear and blue.,Gökyüzü açık ve mavi.
Board,Tahta/Kurul,Write the answer on the board.,Cevabı tahtaya yaz.
Boat,Tekne/Bot,We crossed the river by boat.,Nehri tekneyle geçtik.
Body,Vücut,Yoga is good for your body.,Yoga vücudun için iyidir.
Book,Kitap/Rezervasyon yapmak,I booked a table for two.,İki kişilik masa ayırttım.
Boot,Bot (Ayakkabı),These boots are very warm.,Bu botlar çok sıcak tutuyor.
Bored,Sıkılmış,I was bored during the lesson.,Ders sırasında sıkıldım.
Boring,Sıkıcı,The movie was very boring.,Film çok sıkıcıydı.
Born,Doğmuş,I was born in London.,Londra'da doğdum.
Both,Her ikisi,Both of them are my friends.,Onların her ikisi de arkadaşım.
Bottle,Şişe,We need a bottle of water.,Bir şişe suya ihtiyacımız var.
Box,Kutu,The box is full of old photos.,Kutu eski fotoğraflarla dolu.
Boy,Erkek çocuk,The boy is playing football.,Erkek çocuk futbol oynuyor.
Boyfriend,Erkek arkadaş,Her boyfriend is tall.,Onun erkek arkadaşı uzun boylu.
Bread,Ekmek,Fresh bread smells good.,Taze ekmek güzel kokar.
Break,Kırmak/Mola,Let's take a break.,Hadi bir mola verelim.
Breakfast,Kahvaltı,I usually skip breakfast.,Genellikle kahvaltıyı atlarım.
Bring,Getirmek,Did you bring the money?,Parayı getirdin mi?
Brother,Erkek kardeş,My brother lives in Germany.,Erkek kardeşim Almanya'da yaşıyor.
Brown,Kahverengi,He has brown eyes.,Onun kahverengi gözleri var.
Build,İnşa etmek,They are building a new school.,Yeni bir okul inşa ediyorlar.
Building,Bina,This is the tallest building in the city.,Bu şehirdeki en yüksek bina.
Bus,Otobüs,I take the bus to work.,İşe otobüsle giderim.
Business,İş/Ticaret,He is in London on business.,O iş için Londra'da.
Busy,Meşgul,I am too busy to talk.,Konuşamayacak kadar meşgulüm.
But,Ama/Fakat,I want to go but I am tired.,Gitmek istiyorum ama yorgunum.
Butter,Tereyağı,Do you want butter on your toast?,Tostunda tereyağı ister misin?
Buy,Satın almak,I bought a new car last week.,Geçen hafta yeni bir araba aldım.
By,İle/Tarafından,We went to Paris by train.,Paris'e trenle gittik.
Bye,Hoşça kal,Bye see you tomorrow.,Hoşça kal yarın görüşürüz.
Cafe,Kafe,Let's meet at the cafe.,Hadi kafede buluşalım.
Cake,Pasta/Kek,She baked a chocolate cake.,O çikolatalı bir kek pişirdi.
Call,Aramak,Please call me when you arrive.,Vardığında lütfen beni ara.
Camera,Kamera,This camera takes good photos.,Bu kamera iyi fotoğraflar çeker.
Camp,Kamp yapmak,We camped near the lake.,Gölün yakınında kamp yaptık.
Can, -ebilmek (Yetenek),Can you speak Spanish?,İspanyolca konuşabilir misin?
Cannot,Yapamamak,I cannot swim very well.,Çok iyi yüzemem.
Capital,Başkent,Ankara is the capital of Turkey.,Ankara Türkiye'nin başkentidir.
Car,Araba,His car is faster than mine.,Onun arabası benimkinden daha hızlı.
Card,Kart,Here is my business card.,İşte kartvizitim.
Career,Kariyer,She wants a career in medicine.,Tıp alanında bir kariyer istiyor.
Careful,Dikkatli,Be careful with that glass.,O bardağa dikkat et.
Carrot,Havuç,Rabbits love carrots.,Tavşanlar havuç sever.
Carry,Taşımak,This box is too heavy to carry.,Bu kutu taşımak için fazla ağır.
Case,Durum/Vaka,In case of fire use the stairs.,Yangın durumunda merdivenleri kullanın.
Cat,Kedi,I have a cat named Tom.,Tom adında bir kedim var.
Catch,Yakalamak,Did you catch the bus?,Otobüsü yakaladın mı?
Cause,Sebep olmak/Neden,What caused the accident?,Kazaya ne sebep oldu?
Celebrate,Kutlamak,How do you celebrate New Year?,Yeni yılı nasıl kutlarsın?
Celebrity,Ünlü,He wants to be a celebrity.,O bir ünlü olmak istiyor.
Center,Merkez,The hotel is in the city center.,Otel şehir merkezinde.
Century,Yüzyıl,We live in the 21st century.,21. yüzyılda yaşıyoruz.
Chair,Sandalye,This chair is broken.,Bu sandalye kırık.
Chance,Şans,Give me one more chance.,Bana bir şans daha ver.
Change,Değiştirmek/Para üstü,I need to change my clothes.,Kıyafetlerimi değiştirmem lazım.
Charge,Şarj etmek/Ücretlendirmek,I need to charge my phone.,Telefonumu şarj etmem gerek.
Charity,Hayır kurumu,She gives money to charity.,Hayır kurumuna para verir.
Chart,Tablo/Grafik,Look at the chart on page five.,Sayfa beşteki tabloya bak.
Chat,Sohbet etmek,We chatted for hours.,Saatlerce sohbet ettik.
Cheap,Ucuz,This shirt is very cheap.,Bu gömlek çok ucuz.
Check,Kontrol etmek,Please check your answers.,Lütfen cevaplarını kontrol et.
Chef,Şef (Aşçı),He is a famous chef.,O ünlü bir şef.
Chemistry,Kimya,I find chemistry difficult.,Kimyayı zor buluyorum.
Chicken,Tavuk,We had chicken for dinner.,Akşam yemeğinde tavuk yedik.
Child,Çocuk,As a child I lived in Spain.,Çocukken İspanya'da yaşadım.
Chocolate,Çikolata,I love dark chocolate.,Bitter çikolatayı severim.
Choice,Seçim,It was a difficult choice.,Zor bir seçimdi.
Choose,Seçmek,Choose the correct answer.,Doğru cevabı seç.
Church,Kilise,They go to church on Sundays.,Pazar günleri kiliseye giderler.
Cinema,Sinema,Let's go to the cinema tonight.,Hadi bu akşam sinemaya gidelim.
City,Şehir,New York is a busy city.,New York yoğun bir şehirdir.
Class,Sınıf/Ders,My history class starts at 9.,Tarih dersim 9'da başlıyor.
Classmate,Sınıf arkadaşı,She is my favorite classmate.,O benim en sevdiğim sınıf arkadaşım.
Clean,Temiz/Temizlemek,I clean my room every Saturday.,Odamı her Cumartesi temizlerim.
Clear,Açık/Net,The instructions were very clear.,Talimatlar çok netti.
Clever,Zeki,He is a clever boy.,O zeki bir çocuk.
Climb,Tırmanmak,They climbed the mountain.,Dağa tırmandılar.
Clock,Saat (Duvar/Masa),The clock on the wall is slow.,Duvardaki saat geri kalmış.
Close,Kapatmak/Yakın,Close the door please.,Kapıyı kapat lütfen.
Clothes,Kıyafetler,I bought some new clothes.,Biraz yeni kıyafet aldım.
Club,Kulüp,Do you want to join our club?,Kulübümüze katılmak ister misin?
Coach,Koç/Antrenör,Our football coach is strict.,Futbol koçumuz serttir.
Coat,Mont/Kaban,Put on your coat it is cold.,Montunu giy hava soğuk.
Coffee,Kahve,I drink coffee every morning.,Her sabah kahve içerim.
Cold,Soğuk,I have a bad cold.,Fena üşüttüm (nezleyim).
Colleague,Meslektaş/İş arkadaşı,I work with nice colleagues.,İyi iş arkadaşlarıyla çalışıyorum.
Collect,Toplamak/Biriktirmek,I collect stamps.,Pul biriktiririm.
College,Kolej/Üniversite,My brother is at college.,Kardeşim üniversitede.
Color,Renk,What color is your car?,Araban ne renk?
Come,Gelmek,Come and sit here.,Gel ve buraya otur.
Comfortable,Rahat,This sofa is very comfortable.,Bu kanepe çok rahat.
Common,Yaygın/Ortak,It is a common problem.,Bu yaygın bir sorun.
Company,Şirket,He works for a big company.,Büyük bir şirket için çalışıyor.
Compare,Karşılaştırmak,Compare these two pictures.,Bu iki resmi karşılaştır.
Competition,Yarışma,She won the singing competition.,Şarkı yarışmasını kazandı.
Complain,Şikayet etmek,He complained about the food.,Yemek hakkında şikayet etti.
Complete,Tamamlamak/Tam,Complete the sentences.,Cümleleri tamamla.
Computer,Bilgisayar,I use a computer for work.,İş için bilgisayar kullanıyorum.
Concert,Konser,The concert was loud.,Konser gürültülüydü.
Condition,Durum/Şart,The car is in good condition.,Araba iyi durumda.
Conference,Konferans,I am going to a conference.,Bir konferansa gidiyorum.
Connect,Bağlamak,Connect the printer to the laptop.,Yazıcıyı bilgisayara bağla.
Cook,Pişirmek,Who cooked this meal?,Bu yemeği kim pişirdi?
Cool,Serin/Havalı,It is a cool evening.,Serin bir akşam.
Copy,Kopyalamak,Can you copy this document?,Bu belgeyi kopyalayabilir misin?
Corner,Köşe,The shop is on the corner.,Dükkan köşede.
Correct,Doğru/Düzeltmek,Is this sentence correct?,Bu cümle doğru mu?
Cost,Maliyet/Tutmak,How much does it cost?,Bunun fiyatı ne kadar?
Could, -ebilmek (Geçmiş/Kibarlık),Could you help me please?,Bana yardım edebilir misiniz lütfen?
Country,Ülke,Which country are you from?,Hangi ülkedensin?
Course,Kurs/Ders,I am taking an English course.,Bir İngilizce kursu alıyorum.
Cousin,Kuzen,My cousin lives in Italy.,Kuzenim İtalya'da yaşıyor.
Cover,Örtmek/Kapak,Cover the food.,Yemeğin üstünü ört.
Cow,İnek,We saw cows on the farm.,Çiftlikte inekler gördük.
Crazy,Çılgın/Deli,This idea is crazy.,Bu fikir çılgınca.
Cream,Krema,I like coffee with cream.,Kahveyi kremalı severim.
Create,Yaratmak/Oluşturmak,Create a new folder.,Yeni bir klasör oluştur.
Cross,Karşıya geçmek/Çapraz,Be careful when you cross the road.,Yoldan karşıya geçerken dikkatli ol.
Crowd,Kalabalık,There was a big crowd.,Büyük bir kalabalık vardı.
Crowded,Kalabalık (Sıfat),The bus was very crowded.,Otobüs çok kalabalıktı.
Cry,Ağlamak,Don't cry everything is okay.,Ağlama her şey yolunda.
Cup,Fincan,Would you like a cup of tea?,Bir fincan çay ister misin?
Cupboard,Dolap,Put the plates in the cupboard.,Tabakları dolaba koy.
Curtain,Perde,Close the curtains.,Perdeleri kapat.
Customer,Müşteri,The customer is always right.,Müşteri her zaman haklıdır.
Cut,Kesmek,I cut my finger.,Parmağımı kestim.
Dad,Baba (Samimi),My dad is at work.,Babam işte.
Daily,Günlük,Daily exercise is important.,Günlük egzersiz önemlidir.
Dance,Dans etmek,Can you dance salsa?,Salsa yapabilir misin?
Dangerous,Tehlikeli,It is dangerous to swim here.,Burada yüzmek tehlikelidir.
Dark,Karanlık/Koyu,It gets dark early in winter.,Kışın hava erken kararır.
Date,Tarih/Hurma,What is the date today?,Bugün tarih ne?
Daughter,Kız evlat,Her daughter is five years old.,Kızı beş yaşında.
Day,Gün,Have a nice day.,İyi günler.
Dead,Ölü,The battery is dead.,Pil ölü (bitmiş).
Deal,Anlaşma,It is a deal.,Anlaştık (Bu bir anlaşma).
Dear,Sevgili/Sayın,Dear Sir or Madam.,Sayın Bay veya Bayan.
Decide,Karar vermek,I cannot decide what to wear.,Ne giyeceğime karar veremiyorum.
Deep,Derin,The river is very deep.,Nehir çok derin.
Definitely,Kesinlikle,I will definitely come.,Kesinlikle geleceğim.
Degree,Derece,It is thirty degrees today.,Bugün otuz derece.
Delicious,Lezzetli,This cake is delicious.,Bu pasta lezzetli.
Dentist,Dişçi,I have an appointment with the dentist.,Dişçiyle randevum var.
Department,Bölüm/Departman,Shoe department.,Ayakkabı bölümü.
Describe,Tarif etmek,Can you describe the thief?,Hırsızı tarif edebilir misin?
Desert,Çöl,It is very hot in the desert.,Çölde hava çok sıcaktır.
Design,Tasarlamak/Tasarım,Who designed this building?,Bu binayı kim tasarladı?
Desk,Çalışma masası,Your book is on the desk.,Kitabın masanın üzerinde.
Detail,Detay,Tell me every detail.,Bana her detayı anlat.
Dictionary,Sözlük,Look it up in the dictionary.,Sözlükten bak.
Die,Ölmek,Plants die without water.,Bitkiler susuz ölür.
Difference,Fark,What is the difference?,Fark nedir?
Different,Farklı,I want something different.,Farklı bir şey istiyorum.
Difficult,Zor,The exam was very difficult.,Sınav çok zordu.
Digital,Dijital,I have a digital camera.,Dijital bir kameram var.
Dinner,Akşam yemeği,What is for dinner?,Akşam yemeğinde ne var?
Direct,Doğrudan/Yönetmek,Is there a direct flight?,Doğrudan uçuş var mı?
Direction,Yön,Which direction should we go?,Hangi yöne gitmeliyiz?
Dirty,Kirli,Your hands are dirty.,Ellerin kirli.
Discuss,Tartışmak/Konuşmak,We need to discuss this problem.,Bu sorunu tartışmamız lazım.
Dish,Tabak/Yemek,This is a traditional dish.,Bu geleneksel bir yemektir.
Do,Yapmak,Do your best.,Elinden gelenin en iyisini yap.
Doctor,Doktor,You should see a doctor.,Bir doktora görünmelisin.
Document,Belge/Doküman,Sign this document please.,Lütfen bu belgeyi imzala.
Dog,Köpek,I walk my dog every morning.,Her sabah köpeğimi gezdiririm.
Dollar,Dolar,It costs five dollars.,Fiyatı beş dolar.
Door,Kapı,Who is at the door?,Kapıda kim var?
Double,Çift/İki kat,I would like a double room.,Çift kişilik oda istiyorum.
Down,Aşağı,Put the gun down.,Silahı aşağı indir.
Download,İndirmek (Veri),Download the file.,Dosyayı indir.
Downstairs,Alt kat/Aşağısı,The kitchen is downstairs.,Mutfak alt katta.
Draw,Çizmek,She draws very well.,O çok iyi çizer.
Dream,Rüya/Hayal,I had a strange dream.,Tuhaf bir rüya gördüm.
Dress,Elbise/Giyinmek,She wore a red dress.,Kırmızı bir elbise giydi.
Drink,İçmek/İçecek,Can I have a drink?,Bir içecek alabilir miyim?
Drive,Sürmek,He drives a fast car.,Hızlı bir araba sürüyor.
Driver,Sürücü/Şoför,The bus driver was late.,Otobüs şoförü geç kaldı.
Drop,Düşürmek,Don't drop the glass.,Bardağı düşürme.
Dry,Kuru/Kurulamak,My throat is dry.,Boğazım kurudu.
During,Sırasında/Boyunca,Don't talk during the movie.,Film sırasında konuşma.
