English,Turkish,EnSample,TrSample
Each,Her biri,Each student has a book.,Her öğrencinin bir kitabı var.
Ear,Kulak,I have an earache.,Kulak ağrım var.
Early,Erken,I woke up early today.,Bugün erken uyandım.
Earn,Kazanmak (Para),He earns a lot of money.,O çok para kazanıyor.
Earth,Dünya/Toprak,The Earth goes around the Sun.,Dünya Güneş'in etrafında döner.
Easily,Kolayca,I won the game easily.,Oyunu kolayca kazandım.
East,Doğu,The sun rises in the east.,Güneş doğudan doğar.
Easy,Kolay,English is easy to learn.,İngilizce öğrenmesi kolaydır.
Eat,Yemek,Did you eat lunch?,Öğle yemeği yedin mi?
Education,Eğitim,Education is important for everyone.,Eğitim herkes için önemlidir.
Effect,Etki,The medicine had no effect.,İlacın hiçbir etkisi olmadı.
Egg,Yumurta,I like boiled eggs.,Haşlanmış yumurta severim.
Eight,Sekiz,See you at eight.,Sekizde görüşürüz.
Either,Ya o ya bu/İkisi de,You can take either road.,İki yoldan birini seçebilirsin.
Electric,Elektrikli,He bought an electric car.,Elektrikli bir araba aldı.
Elephant,Fil,Elephants never forget.,Filler asla unutmaz.
Elevator,Asansör,The elevator is broken.,Asansör bozuk.
Else,Başka,Do you want anything else?,Başka bir şey ister misin?
Email,E-posta,I sent you an email.,Sana bir e-posta gönderdim.
Empty,Boş,The glass is empty.,Bardak boş.
End,Son/Bitirmek,The end of the story.,Hikayenin sonu.
Enemy,Düşman,They are enemies.,Onlar düşman.
Energy,Enerji,I don't have enough energy.,Yeterli enerjim yok.
Engine,Motor,Start the engine.,Motoru çalıştır.
Engineer,Mühendis,He is a civil engineer.,O bir inşaat mühendisi.
Enjoy,Zevk almak/Tadını çıkarmak,Enjoy your meal.,Afiyet olsun (Yemeğinin tadını çıkar).
Enough,Yeterli,I don't have enough time.,Yeterli zamanım yok.
Enter,Girmek,Do not enter.,Girmeyiniz.
Entrance,Giriş,Where is the main entrance?,Ana giriş nerede?
Envelope,Zarf,Put the letter in the envelope.,Mektubu zarfa koy.
Environment,Çevre,We must protect the environment.,Çevreyi korumalıyız.
Equal,Eşit,All men are created equal.,Bütün insanlar eşit yaratılmıştır.
Especially,Özellikle,I like fruit especially apples.,Meyve severim özellikle elma.
Europe,Avrupa,I want to travel to Europe.,Avrupa'ya seyahat etmek istiyorum.
Even,Hatta/Bile,Even a child can do it.,Bunu bir çocuk bile yapabilir.
Evening,Akşam,Good evening.,İyi akşamlar.
Event,Olay/Etkinlik,This is a big event.,Bu büyük bir etkinlik.
Ever,Hiç (Hayatında),Have you ever been to London?,Hiç Londra'da bulundun mu?
Every,Her,I run every day.,Her gün koşarım.
Everyone,Herkes,Everyone likes him.,Herkes onu sever.
Everything,Her şey,Is everything okay?,Her şey yolunda mı?
Exactly,Kesinlikle/Tam olarak,That is exactly what I mean.,Tam olarak demek istediğim bu.
Exam,Sınav,I passed the exam.,Sınavı geçtim.
Example,Örnek,For example.,Örneğin.
Excellent,Mükemmel,Excellent work.,Mükemmel iş.
Except,Haricinde,Everyone is here except John.,John haricinde herkes burada.
Excited,Heyecanlı,I am so excited.,Çok heyecanlıyım.
Exercise,Egzersiz,Exercise is good for health.,Egzersiz sağlık için iyidir.
Expensive,Pahalı,It is too expensive for me.,Bu benim için fazla pahalı.
Experience,Deneyim/Tecrübe,Do you have any experience?,Hiç tecrüben var mı?
Explain,Açıklamak,Can you explain the rule?,Kuralı açıklayabilir misin?
Extra,Ekstra/Fazla,Do you have an extra pen?,Fazladan kalemin var mı?
Eye,Göz,She has blue eyes.,Mavi gözleri var.
Face,Yüz,Wash your face.,Yüzünü yıka.
Fact,Gerçek,It is a scientific fact.,Bu bilimsel bir gerçektir.
Fail,Başarısız olmak/Kalmak,He failed the test.,Testten kaldı.
Fall,Düşmek/Sonbahar,Leaves fall in autumn.,Sonbaharda yapraklar düşer.
False,Yanlış,True or false?,Doğru mu yanlış mı?
English,Turkish,EnSample,TrSample
Family,Aile,My family lives in London.,Ailem Londra'da yaşıyor.
Famous,Ünlü,He is a famous singer.,O ünlü bir şarkıcı.
Fan,Hayran/Pervane,I am a fan of this band.,Bu grubun hayranıyım.
Fantastic,Harika,The view was fantastic.,Manzara harikaydı.
Far,Uzak,Is the station far from here?,İstasyon buradan uzak mı?
Farm,Çiftlik,They live on a farm.,Bir çiftlikte yaşıyorlar.
Farmer,Çiftçi,The farmer grows corn.,Çiftçi mısır yetiştiriyor.
Fashion,Moda,She is interested in fashion.,O modayla ilgileniyor.
Fast,Hızlı,Don't drive so fast.,Bu kadar hızlı sürme.
Fat,Şişman/Yağ,You should eat less fat.,Daha az yağ yemelisin.
Father,Baba,My father is a teacher.,Babam bir öğretmen.
Favorite,Favori/En sevilen,What is your favorite color?,En sevdiğin renk nedir?
Fear,Korku,He has a fear of heights.,Yükseklik korkusu var.
February,Şubat,My birthday is in February.,Doğum günüm Şubatta.
Feed,Beslemek,Did you feed the dog?,Köpeği besledin mi?
Feel,Hissetmek,I don't feel well today.,Bugün iyi hissetmiyorum.
Feeling,His/Duygu,I have a good feeling about this.,Bununla ilgili iyi bir hissim var.
Festival,Festival,We went to a music festival.,Bir müzik festivaline gittik.
Few,Az (Sayılabilir),I have a few questions.,Az (birkaç) sorum var.
Field,Alan/Tarla,They are playing in the field.,Tarlada oynuyorlar.
Fight,Dövüşmek/Kavga,Don't fight with your brother.,Kardeşinle kavga etme.
Fill,Doldurmak,Fill the glass with water.,Bardağı suyla doldur.
Film,Film,We watched a horror film.,Bir korku filmi izledik.
Final,Son/Final,This is the final decision.,Bu son karar.
Finally,Sonunda,Finally we arrived home.,Sonunda eve vardık.
Find,Bulmak,I cannot find my keys.,Anahtarlarımı bulamıyorum.
Fine,İyi/Para Cezası,I am fine thank you.,İyiyim teşekkürler.
Finger,Parmak,I cut my finger.,Parmağımı kestim.
Finish,Bitirmek,Did you finish your work?,İşini bitirdin mi?
Fire,Ateş/Yangın,Don't play with fire.,Ateşle oynama.
First,İlk/Birinci,First turn left.,İlk önce sola dön.
Fish,Balık,We ate fish for dinner.,Akşam yemeğinde balık yedik.
Fit,Uymak/Formda,This shirt fits you well.,Bu gömlek sana iyi uyuyor.
Fix,Tamir etmek,Can you fix my computer?,Bilgisayarımı tamir edebilir misin?
Flat,Daire (Ev),I live in a small flat.,Küçük bir dairede yaşıyorum.
Flight,Uçuş,The flight was cancelled.,Uçuş iptal edildi.
Floor,Zemin/Kat,My room is on the second floor.,Odam ikinci katta.
Flower,Çiçek,He gave her a red flower.,Ona kırmızı bir çiçek verdi.
Fly,Uçmak/Sinek,Birds can fly.,Kuşlar uçabilir.
Fog,Sis,Be careful in the fog.,Siste dikkatli ol.
Follow,Takip etmek,Follow me please.,Lütfen beni takip et.
Food,Yiyecek,Indian food is spicy.,Hint yemeği baharatlıdır.
Foot,Ayak,My foot hurts.,Ayağım acıyor.
Football,Futbol,Let's play football.,Hadi futbol oynayalım.
For,İçin,This gift is for you.,Bu hediye senin için.
Force,Zorlamak/Güç,Don't force the door.,Kapıyı zorlama.
Foreign,Yabancı,Do you speak a foreign language?,Yabancı bir dil konuşuyor musun?
Forest,Orman,Animals live in the forest.,Hayvanlar ormanda yaşar.
Forget,Unutmak,Don't forget to call me.,Beni aramayı unutma.
Fork,Çatal,I need a knife and fork.,Bıçak ve çatala ihtiyacım var.
Form,Form/Biçim,Please fill out this form.,Lütfen bu formu doldurun.
Free,Özgür/Bedava,Are you free tonight?,Bu gece müsait misin?
Fresh,Taze,I bought fresh fruit.,Taze meyve aldım.
Fridge,Buzdolabı,The milk is in the fridge.,Süt buzdolabında.
Friend,Arkadaş,He is my best friend.,O benim en iyi arkadaşım.
Friendly,Arkadaş canlısı,The staff was very friendly.,Personel çok arkadaş canlısıydı.
From, -den/-dan,I am from Turkey.,Ben Türkiye'denim.
Front,Ön,Wait in front of the school.,Okulun önünde bekle.
Fruit,Meyve,Eat more fruit.,Daha fazla meyve ye.
Full,Dolu,The bus was full.,Otobüs doluydu.
Fun,Eğlence,Have fun at the party.,Partide iyi eğlenceler.
Funny,Komik,He tells funny jokes.,O komik şakalar yapar.
Furniture,Mobilya,We need new furniture.,Yeni mobilyaya ihtiyacımız var.
Future,Gelecek,Who knows the future?,Geleceği kim bilir?
Game,Oyun,We played a video game.,Video oyunu oynadık.
Garden,Bahçe,There are flowers in the garden.,Bahçede çiçekler var.
Gas,Gaz/Benzin,I need to get gas.,Benzin almam lazım.
Gate,Kapı (Büyük),The gate is locked.,Kapı kilitli.
General,Genel,In general I agree.,Genel olarak katılıyorum.
Geography,Coğrafya,I am good at geography.,Coğrafyada iyiyimdir.
Get,Almak/Varmak,Get ready for school.,Okul için hazırlan.
Ghost,Hayalet,Do you believe in ghosts?,Hayaletlere inanır mısın?
Gift,Hediye,It is a birthday gift.,Bu bir doğum günü hediyesi.
Girl,Kız,The girl is reading a book.,Kız kitap okuyor.
Girlfriend,Kız arkadaş,He loves his girlfriend.,Kız arkadaşını seviyor.
Give,Vermek,Give me the book please.,Kitabı bana ver lütfen.
Glad,Memnun,I am glad to hear that.,Bunu duyduğuma memnun oldum.
Glass,Cam/Bardak,Would you like a glass of water?,Bir bardak su ister misin?
Glasses,Gözlük,I can't see without my glasses.,Gözlüklerim olmadan göremem.
Glove,Eldiven,Wear gloves in winter.,Kışın eldiven giy.
Go,Gitmek,Let's go home.,Hadi eve gidelim.
Goal,Hedef/Gol,His goal is to become a doctor.,Onun hedefi doktor olmak.
God,Tanrı,Oh my God.,Aman Tanrım.
Gold,Altın,She wears a gold ring.,Altın bir yüzük takıyor.
Golf,Golf,He plays golf on Sundays.,Pazar günleri golf oynar.
Good,İyi,You did a good job.,İyi iş çıkardın.
Goodbye,Hoşça kal,Say goodbye to your friends.,Arkadaşlarına hoşça kal de.
Government,Hükümet,The government raised taxes.,Hükümet vergileri artırdı.
Grandfather,Büyükbaba,My grandfather is 80 years old.,Büyükbabam 80 yaşında.
Grandmother,Büyükanne,My grandmother cooks well.,Büyükannem iyi yemek yapar.
Grass,Çimen,Keep off the grass.,Çimlere basmayın.
Great,Harika/Büyük,That is a great idea.,Bu harika bir fikir.
Green,Yeşil,Trees are green.,Ağaçlar yeşildir.
Grey,Gri,The sky is grey today.,Gökyüzü bugün gri.
Ground,Yer/Zemin,He sat on the ground.,Yere oturdu.
Group,Grup,Work in small groups.,Küçük gruplar halinde çalışın.
Grow,Büyümek/Yetiştirmek,Children grow fast.,Çocuklar hızlı büyür.
Guest,Misafir,We have guests tonight.,Bu gece misafirlerimiz var.
Guide,Rehber,The tour guide was helpful.,Tur rehberi yardımcıydı.
Guitar,Gitar,He plays the guitar.,O gitar çalar.
Gun,Silah,Police officers carry guns.,Polis memurları silah taşır.
Gym,Spor salonu,I go to the gym twice a week.,Haftada iki kez spor salonuna giderim.
Hair,Saç,She has long brown hair.,Uzun kahverengi saçları var.
Half,Yarım,Half past two.,Saat iki buçuk.
Hall,Salon/Koridor,Wait in the hall.,Koridorda bekle.
Hand,El,Wash your hands.,Ellerini yıka.
Happen,Olmak (Meydana gelmek),What happened here?,Burada ne oldu?
Happy,Mutlu,She looks very happy.,Çok mutlu görünüyor.
Hard,Sert/Zor,The exam was hard.,Sınav zordu.
Hat,Şapka,He took off his hat.,Şapkasını çıkardı.
Hate,Nefret etmek,I hate waking up early.,Erken uyanmaktan nefret ederim.
English,Turkish,EnSample,TrSample
Have,Sahip olmak,I have a new computer.,Yeni bir bilgisayarım var.
Head,Baş/Kafa,My head hurts.,Başım ağrıyor.
Health,Sağlık,Health is very important.,Sağlık çok önemlidir.
Hear,Duymak,Can you hear me?,Beni duyabiliyor musun?
Heart,Kalp,She has a kind heart.,Onun nazik bir kalbi var.
Heavy,Ağır,This bag is too heavy.,Bu çanta çok ağır.
Height,Boy/Yükseklik,What is your height?,Boyun kaç?
Help,Yardım etmek,Can you help me please?,Bana yardım edebilir misin lütfen?
Hero,Kahraman,He is a war hero.,O bir savaş kahramanı.
High,Yüksek,The mountain is very high.,Dağ çok yüksek.
History,Tarih,I like studying history.,Tarih çalışmayı severim.
Hit,Vurmak,He hit the ball hard.,Topa sert vurdu.
Hobby,Hobi,My hobby is painting.,Hobim resim yapmaktır.
Hold,Tutmak,Hold my hand.,Elimi tut.
Hole,Delik,There is a hole in my sock.,Çorabımda bir delik var.
Holiday,Tatil,We are going on holiday.,Tatile gidiyoruz.
Home,Ev,I want to go home.,Eve gitmek istiyorum.
Homework,Ödev,I have a lot of homework.,Çok ödevim var.
Hope,Umut etmek,I hope you feel better.,Umarım daha iyi hissedersin.
Horse,At,She likes riding horses.,O at binmeyi sever.
Hospital,Hastane,The hospital is near here.,Hastane buraya yakın.
Hot,Sıcak,It is hot today.,Bugün hava sıcak.
Hotel,Otel,We stayed at a nice hotel.,Güzel bir otelde kaldık.
Hour,Saat (Süre),I waited for an hour.,Bir saat bekledim.
House,Ev (Bina),They bought a new house.,Yeni bir ev aldılar.
How,Nasıl,How do you do that?,Bunu nasıl yapıyorsun?
However,Ancak/Yine de,I am tired however I must work.,Yorgunum yine de çalışmalıyım.
Huge,Kocaman,The elephant is huge.,Fil kocamandır.
Human,İnsan,Human rights.,İnsan hakları.
Hundred,Yüz,One hundred years.,Yüz yıl.
Hungry,Aç,I am hungry let's eat.,Açım hadi yemek yiyelim.
Hurry,Acele etmek,Hurry up we are late.,Acele et geç kaldık.
Hurt,Acımak/İncitmek,Did you hurt yourself?,Kendini incittin mi?
Husband,Koca (Eş),Her husband is a doctor.,Onun kocası bir doktor.
Ice,Buz,I want ice in my water.,Suyumda buz istiyorum.
Idea,Fikir,That is a good idea.,Bu iyi bir fikir.
If,Eğer,If it rains we stay home.,Eğer yağmur yağarsa evde kalırız.
Ill,Hasta,He is very ill.,O çok hasta.
Imagine,Hayal etmek,Imagine a world without war.,Savaşsız bir dünya hayal et.
Immediately,Derhal/Hemen,Come here immediately.,Derhal buraya gel.
Important,Önemli,This is an important meeting.,Bu önemli bir toplantı.
Impossible,Imkansız,Nothing is impossible.,Hiçbir şey imkansız değildir.
Improve,Geliştirmek,I want to improve my English.,İngilizcemi geliştirmek istiyorum.
In,İçinde,The keys are in the bag.,Anahtarlar çantanın içinde.
Include,Dahil etmek,Breakfast is included.,Kahvaltı dahildir.
Industry,Endüstri/Sanayi,Car industry.,Araba endüstrisi.
Information,Bilgi,I need some information.,Biraz bilgiye ihtiyacım var.
Insect,Böcek,There is an insect on the wall.,Duvarda bir böcek var.
Inside,İçeri/İçerisi,Let's go inside.,Hadi içeri gidelim.
Instead,Yerine,Drink water instead of cola.,Kola yerine su iç.
Instruction,Talimat,Read the instructions carefully.,Talimatları dikkatlice oku.
Instrument,Enstrüman/Alet,Musical instrument.,Müzik enstrümanı.
Intelligent,Zeki,She is very intelligent.,O çok zeki.
Interest,İlgi,I have an interest in art.,Sanata ilgim var.
Interesting,İlginç,This book is very interesting.,Bu kitap çok ilginç.
International,Uluslararası,International airport.,Uluslararası havalimanı.
Internet,İnternet,I surf the internet.,İnternette gezinirim.
Interview,Röportaj/Mülakat,I have a job interview.,İş görüşmem var.
Into,İçine,He jumped into the water.,Suyun içine atladı.
Introduce,Tanıtmak/Tanıştırmak,Let me introduce myself.,Kendimi tanıtmama izin verin.
Invitation,Davetiye,Thanks for the invitation.,Davet için teşekkürler.
Island,Ada,They live on an island.,Bir adada yaşıyorlar.
Item,Eşya/Madde,Check the items on the list.,Listedeki maddeleri kontrol et.
Jacket,Ceket,Wear your jacket.,Ceketini giy.
Jam,Reçel/Sıkışıklık,Strawberry jam.,Çilek reçeli.
Job,İş/Meslek,I love my job.,İşimi seviyorum.
Join,Katılmak,Join us for dinner.,Akşam yemeği için bize katıl.
Journalist,Gazeteci,She works as a journalist.,Gazeteci olarak çalışıyor.
Journey,Yolculuk (Uzun),It was a long journey.,Uzun bir yolculuktu.
Juice,Meyve suyu,Orange juice.,Portakal suyu.
Jump,Zıplamak,He jumped over the fence.,Çitin üzerinden atladı.
Just,Sadece/Henüz,I just arrived.,Henüz (yeni) vardım.
Keep,Tutmak/Saklamak,Keep the change.,Üstü kalsın (Para üstünü tut).
Key,Anahtar,I lost my car key.,Araba anahtarımı kaybettim.
Kick,Tekmelemek,He kicked the ball.,Topa tekme attı.
Kid,Çocuk (Samimi),He is just a kid.,O sadece bir çocuk.
Kill,Öldürmek,Smoking kills.,Sigara öldürür.
Kilometer,Kilometre,Ten kilometers.,On kilometre.
Kind,Kibar/Tür,She is very kind.,O çok kibar.
King,Kral,The lion is the king of the jungle.,Aslan ormanın kralıdır.
Kitchen,Mutfak,The kitchen is clean.,Mutfak temiz.
Knee,Diz,I hurt my knee.,Dizimi incittim.
Knife,Bıçak,The knife is sharp.,Bıçak keskin.
Knock,Vurmak (Kapı),Someone knocked on the door.,Biri kapıyı çaldı.
Know,Bilmek,I don't know the answer.,Cevabı bilmiyorum.
Knowledge,Bilgi (Birikim),Knowledge is power.,Bilgi güçtür.
Lake,Göl,We swam in the lake.,Gölde yüzdük.
Lamp,Lamba,Turn off the lamp.,Lambayı kapat.
Land,Arazi/İnmek (Uçak),The plane landed safely.,Uçak güvenli bir şekilde indi.
Language,Dil,Learning a language is fun.,Bir dil öğrenmek eğlencelidir.
Large,Geniş/Büyük,A large pizza please.,Büyük boy pizza lütfen.
Last,Son/Geçen,Last night.,Geçen gece.
Late,Geç,Sorry I am late.,Üzgünüm geç kaldım.
Later,Daha sonra,See you later.,Daha sonra görüşürüz.
Laugh,Gülmek,They laughed at the joke.,Şakaya güldüler.
Law,Kanun/Hukuk,You must follow the law.,Kanuna uymalısın.
Lawyer,Avukat,My brother is a lawyer.,Kardeşim bir avukat.
Lay,Sermek/Koymak,Lay the table for dinner.,Akşam yemeği için masayı kur.
Lazy,Tembel,Don't be lazy.,Tembel olma.
Lead,Yönetmek/Öncülük etmek,He leads the team.,Takıma o liderlik ediyor.
Learn,Öğrenmek,I want to learn swimming.,Yüzmeyi öğrenmek istiyorum.
Least,En az,At least try.,En azından dene.
Leave,Ayrılmak/Bırakmak,I leave home at 8.,Evden 8'de ayrılırım.
Left,Sol,Turn left at the corner.,Köşeden sola dön.
Leg,Bacak,He broke his leg.,Bacağını kırdı.
Lemon,Limon,Lemon tea.,Limonlu çay.
Lend,Ödünç vermek,Can you lend me your pen?,Kalemini bana ödünç verebilir misin?
Less,Daha az,Eat less sugar.,Daha az şeker ye.
Lesson,Ders,The lesson was boring.,Ders sıkıcıydı.
Let,İzin vermek,Let me go.,Gitmeme izin ver.
Letter,Mektup/Harf,Write a letter.,Mektup yaz.
Level,Seviye,Next level.,Sonraki seviye.
Library,Kütüphane,Be quiet in the library.,Kütüphanede sessiz ol.
Lie,Yalan söylemek/Uzanmak,Don't lie to me.,Bana yalan söyleme.
Life,Hayat,Life is short.,Hayat kısa.
Lift,Asansör/Kaldırmak,Take the lift.,Asansörü kullan.
Light,Işık/Hafif,Turn on the light.,Işığı aç.
Like,Sevmek/Gibi,I like ice cream.,Dondurma severim.